[0.010s] Invoking command in '/home/malik/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble PS1=\[\e[38;5;81m\]\u@\h \[\e[38;5;226m\]\w \[\e[0m\]$ /usr/bin/cmake --build /home/malik/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.017s] [0mCMake Error: The current CMakeCache.txt directory /home/malik/ros2_ws/build/slam_toolbox/CMakeCache.txt is different than the directory /home/malik/controller-benchmarks/ros2/build/slam_toolbox where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.052s] [  1%] Built target slam_toolbox__cpp
[0.054s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.057s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.067s] [ 12%] Built target kartoSlamToolbox
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_c
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.077s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.091s] [ 62%] Built target slam_toolbox
[0.099s] [ 64%] Built target SlamToolboxPlugin
[0.103s] [ 66%] Built target ceres_solver_plugin
[0.106s] [ 66%] Built target slam_toolbox__py
[0.112s] [ 71%] Built target toolbox_common
[0.125s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.144s] [ 81%] Built target async_slam_toolbox
[0.146s] [ 82%] Built target localization_slam_toolbox
[0.146s] [ 84%] Built target sync_slam_toolbox
[0.148s] [ 85%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.150s] [ 87%] Built target merge_maps_kinematic
[0.150s] [ 88%] Built target lifelong_slam_toolbox
[0.152s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.164s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.177s] [ 93%] Built target sync_slam_toolbox_node
[0.178s] [ 95%] Built target localization_slam_toolbox_node
[0.179s] [ 97%] Built target lifelong_slam_toolbox_node
[0.183s] [ 99%] Built target map_and_localization_slam_toolbox
[0.183s] [ 99%] Built target async_slam_toolbox_node
[0.210s] [100%] Built target map_and_localization_slam_toolbox_node
[0.317s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[0.317s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[0.318s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.hpp
[0.319s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__builder.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__traits.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[0.320s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[0.321s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.hpp
[0.321s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[0.321s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[0.321s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[0.321s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.hpp
[0.321s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[0.321s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[0.321s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__rosidl_typesupport_introspection_c.h
[0.323s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.10-py3.10.egg-info/PKG-INFO
[0.326s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.10-py3.10.egg-info/SOURCES.txt
[0.327s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.10-py3.10.egg-info/dependency_links.txt
[0.327s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.10-py3.10.egg-info/top_level.txt
[0.327s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
[0.327s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/__init__.py
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_graph_edge.py
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_graph_edge_s.c
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_graph_node.py
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_graph_node_s.c
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_localized_laser_scan.py
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_localized_laser_scan_s.c
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_loop_closure_event.py
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_loop_closure_event_s.c
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_new_node_event.py
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_new_node_event_s.c
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_pose_graph.py
[0.328s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/msg/_pose_graph_s.c
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[0.329s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
